                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.218,                 2.4077,                 1.3848,                 0.4167,                0.46175,                0.36388,                0.25108,                 1.0744,                 1.8404,                  1.335,               0.070411,              0.0032877,              0.0032877
                      1,                0.91882,                 1.3865,                 1.1371,                0.57591,                0.51145,                0.50919,                0.35609,                0.97308,                 1.5971,                 1.2245,               0.040378,              0.0065882,              0.0065882
                      2,                0.90172,                 1.2427,                 1.1023,                0.48663,                0.53623,                0.51324,                0.35375,                 1.0659,                 1.4178,                 1.2708,               0.010312,              0.0098558,              0.0098558
                      3,                 0.9369,                 1.1317,                 1.1193,                0.51178,                0.49376,                0.46178,                0.31136,                 1.1171,                 1.5724,                 1.3296,              0.0098515,              0.0098515,              0.0098515
                      4,                0.95413,                 1.1413,                 1.1266,                0.50406,                0.49022,                  0.474,                 0.3016,                 1.1694,                 1.7061,                 1.3148,              0.0098515,              0.0098515,              0.0098515
                      5,                0.94893,                 1.0636,                 1.1168,                0.57189,                0.49353,                0.53205,                0.34039,                  1.115,                 1.4119,                 1.3046,               0.009802,               0.009802,               0.009802
                      6,                0.91258,                 1.0034,                 1.0989,                0.53608,                 0.5404,                0.52135,                0.35851,                 1.0761,                  1.479,                  1.268,              0.0097525,              0.0097525,              0.0097525
                      7,                0.92152,                0.97595,                 1.1079,                0.61466,                0.51424,                0.55056,                0.36153,                 1.0718,                 1.4599,                 1.3079,               0.009703,               0.009703,               0.009703
                      8,                0.88805,                0.93739,                 1.0937,                0.60066,                0.53738,                0.55356,                0.36278,                 1.0627,                 1.3257,                 1.2825,              0.0096535,              0.0096535,              0.0096535
                      9,                0.87685,                0.91003,                 1.0813,                0.53086,                0.58779,                0.56631,                0.37489,                 1.0997,                 1.3212,                 1.2898,               0.009604,               0.009604,               0.009604
                     10,                0.86779,                0.88235,                 1.0784,                0.56287,                0.57019,                0.53854,                0.34434,                 1.1089,                  1.528,                 1.3333,              0.0095545,              0.0095545,              0.0095545
                     11,                0.84736,                0.85287,                 1.0768,                0.61145,                0.54395,                0.56904,                0.37632,                 1.1176,                 1.3906,                 1.3045,               0.009505,               0.009505,               0.009505
                     12,                0.84736,                0.83677,                 1.0738,                0.60301,                0.55096,                0.57176,                0.37542,                 1.0794,                 1.2476,                  1.298,              0.0094555,              0.0094555,              0.0094555
                     13,                0.82615,                0.81419,                 1.0649,                0.59167,                0.61455,                 0.6103,                0.39675,                 1.0881,                 1.2906,                 1.2968,               0.009406,               0.009406,               0.009406
                     14,                0.82401,                0.80171,                 1.0552,                0.56813,                0.63865,                0.60796,                0.41101,                 1.0689,                 1.2773,                 1.2863,              0.0093565,              0.0093565,              0.0093565
                     15,                0.82409,                0.77405,                 1.0501,                0.61904,                0.54116,                0.57143,                0.37941,                 1.1181,                 1.3215,                 1.3545,               0.009307,               0.009307,               0.009307
                     16,                0.80425,                0.77791,                 1.0481,                0.62882,                0.58732,                0.59462,                0.41693,                 1.0409,                 1.3066,                 1.2748,              0.0092575,              0.0092575,              0.0092575
                     17,                0.80709,                0.73346,                 1.0372,                0.63162,                0.58632,                0.61297,                0.40718,                 1.0636,                 1.3135,                 1.2832,               0.009208,               0.009208,               0.009208
                     18,                 0.7841,                0.72597,                 1.0329,                0.60481,                0.57752,                 0.6098,                0.40892,                 1.0614,                 1.2577,                 1.3037,              0.0091585,              0.0091585,              0.0091585
                     19,                0.77501,                0.70564,                 1.0278,                0.64163,                0.59321,                0.61294,                0.40921,                 1.0406,                 1.2704,                 1.2943,               0.009109,               0.009109,               0.009109
                     20,                0.77917,                 0.7114,                 1.0291,                0.68511,                0.54845,                0.59898,                0.40564,                 1.0925,                 1.2981,                 1.3127,              0.0090595,              0.0090595,              0.0090595
                     21,                0.75951,                0.67759,                 1.0146,                0.62358,                0.59743,                0.58874,                 0.3944,                 1.0686,                 1.2552,                 1.3144,                0.00901,                0.00901,                0.00901
                     22,                0.75945,                0.68606,                 1.0253,                0.64762,                0.56127,                0.60076,                0.40442,                 1.0632,                 1.2617,                 1.3017,              0.0089605,              0.0089605,              0.0089605
                     23,                0.75447,                0.68058,                 1.0185,                0.59473,                0.60726,                0.59046,                0.39401,                 1.0573,                 1.3443,                 1.3093,               0.008911,               0.008911,               0.008911
                     24,                0.74195,                0.64607,                 1.0086,                0.64215,                0.57633,                0.59801,                0.40249,                 1.1133,                 1.2656,                 1.3537,              0.0088615,              0.0088615,              0.0088615
                     25,                0.74012,                0.65469,                 1.0046,                0.59322,                0.52264,                0.54351,                0.36779,                 1.1202,                  1.445,                 1.3504,               0.008812,               0.008812,               0.008812
                     26,                0.74906,                0.63559,                 1.0057,                0.57865,                0.58827,                0.58246,                0.39144,                 1.1051,                 1.3285,                 1.3345,              0.0087625,              0.0087625,              0.0087625
                     27,                0.72991,                  0.639,                 1.0051,                0.64803,                0.54849,                0.59068,                0.39859,                 1.1086,                  1.312,                 1.3431,               0.008713,               0.008713,               0.008713
                     28,                0.72505,                0.63491,                 1.0025,                0.61724,                0.62808,                0.61764,                0.42073,                 1.0316,                  1.151,                 1.3065,              0.0086635,              0.0086635,              0.0086635
                     29,                0.72093,                0.61097,                0.99197,                0.63379,                0.56975,                0.59764,                 0.4074,                 1.0642,                 1.3193,                  1.317,               0.008614,               0.008614,               0.008614
                     30,                0.71084,                0.61017,                0.99374,                0.60852,                0.62563,                0.61407,                0.41265,                 1.0601,                 1.2837,                 1.2999,              0.0085645,              0.0085645,              0.0085645
                     31,                0.69954,                0.59067,                0.98033,                0.65019,                0.61894,                0.61089,                0.41702,                 1.0512,                 1.2052,                 1.3203,               0.008515,               0.008515,               0.008515
                     32,                0.69532,                  0.596,                0.98908,                0.72357,                0.53825,                0.60037,                0.38971,                 1.1076,                 1.4263,                 1.3406,              0.0084655,              0.0084655,              0.0084655
                     33,                0.68367,                0.58187,                0.97651,                  0.664,                0.58505,                0.61612,                0.41694,                 1.0796,                 1.3567,                 1.3471,               0.008416,               0.008416,               0.008416
                     34,                0.68914,                 0.5848,                0.98034,                0.64446,                0.58385,                0.59649,                0.40851,                 1.0451,                 1.3329,                  1.318,              0.0083665,              0.0083665,              0.0083665
                     35,                0.67884,                0.56508,                0.97745,                0.67621,                0.61917,                0.63451,                 0.4399,                 1.0277,                 1.2629,                 1.2996,               0.008317,               0.008317,               0.008317
                     36,                0.67861,                 0.5604,                0.97367,                0.67964,                0.57063,                0.62196,                 0.4238,                 1.0769,                 1.2559,                  1.315,              0.0082675,              0.0082675,              0.0082675
                     37,                 0.6752,                0.56583,                0.97304,                0.64698,                0.62585,                  0.611,                0.41253,                 1.0481,                 1.2564,                 1.3248,               0.008218,               0.008218,               0.008218
                     38,                0.67156,                0.56421,                0.97613,                0.69856,                0.58509,                0.61159,                0.40939,                 1.0672,                 1.3256,                 1.3443,              0.0081685,              0.0081685,              0.0081685
                     39,                0.66985,                0.54026,                0.96704,                0.59858,                0.61046,                0.59253,                0.40489,                 1.0382,                 1.2975,                 1.3012,               0.008119,               0.008119,               0.008119
                     40,                0.65933,                0.53473,                0.96323,                0.65484,                0.60484,                0.62674,                0.42061,                  1.069,                 1.2342,                 1.3484,              0.0080695,              0.0080695,              0.0080695
                     41,                0.65848,                 0.5333,                0.95956,                0.64788,                0.62492,                0.62384,                0.41586,                 1.0661,                  1.234,                 1.3311,                0.00802,                0.00802,                0.00802
                     42,                0.64015,                0.52141,                0.95487,                0.64228,                0.60452,                0.62229,                0.42354,                 1.0424,                 1.2248,                 1.3014,              0.0079705,              0.0079705,              0.0079705
                     43,                0.63633,                0.51621,                 0.9529,                0.70033,                 0.5937,                0.62222,                0.42681,                 1.0137,                 1.1723,                 1.3076,               0.007921,               0.007921,               0.007921
                     44,                0.63448,                0.51224,                0.95413,                0.65448,                0.58441,                0.62347,                0.43017,                 1.0495,                 1.2232,                 1.3278,              0.0078715,              0.0078715,              0.0078715
                     45,                0.62598,                0.50643,                0.95416,                 0.6424,                0.64839,                0.63758,                0.44484,                 1.0374,                 1.2708,                 1.3148,               0.007822,               0.007822,               0.007822
                     46,                0.63476,                0.50705,                0.95295,                0.69051,                0.58584,                0.62639,                 0.4281,                 1.0391,                 1.2871,                 1.3384,              0.0077725,              0.0077725,              0.0077725
                     47,                0.63212,                0.49841,                0.95581,                0.72646,                0.55383,                 0.6369,                0.44352,                 1.0296,                  1.201,                  1.315,               0.007723,               0.007723,               0.007723
                     48,                0.61872,                0.50102,                0.95465,                0.67005,                0.62918,                0.63533,                0.44438,                   1.05,                 1.2353,                 1.3491,              0.0076735,              0.0076735,              0.0076735
                     49,                0.61957,                0.49815,                0.94989,                0.72625,                0.61557,                0.65198,                0.44988,                 1.0226,                  1.209,                 1.3141,               0.007624,               0.007624,               0.007624
                     50,                0.62671,                0.49864,                0.95125,                 0.6902,                0.61527,                0.64497,                 0.4478,                  1.013,                 1.2189,                 1.2951,              0.0075745,              0.0075745,              0.0075745
                     51,                0.61446,                 0.4927,                0.94204,                0.67312,                0.60249,                0.62778,                0.43074,                 1.0218,                  1.233,                 1.3311,               0.007525,               0.007525,               0.007525
                     52,                0.61231,                0.49544,                0.94721,                0.67472,                0.60022,                0.61978,                0.42652,                 1.0269,                 1.2636,                  1.312,              0.0074755,              0.0074755,              0.0074755
                     53,                0.59971,                0.48342,                 0.9415,                0.68539,                0.62789,                0.62757,                0.43257,                 1.0347,                 1.2386,                  1.327,               0.007426,               0.007426,               0.007426
                     54,                0.60428,                0.48221,                0.93689,                0.69682,                0.59652,                0.62893,                0.44063,                 1.0353,                 1.3005,                 1.3234,              0.0073765,              0.0073765,              0.0073765
                     55,                0.59309,                0.46749,                0.93244,                0.62371,                0.65386,                0.62798,                0.43346,                 1.0144,                 1.3002,                 1.3236,               0.007327,               0.007327,               0.007327
                     56,                0.61522,                0.47072,                0.93714,                0.65617,                0.62563,                0.61778,                0.42788,                 1.0248,                 1.2376,                   1.32,              0.0072775,              0.0072775,              0.0072775
                     57,                0.59126,                0.46512,                0.93869,                0.67488,                0.62897,                0.63373,                0.43626,                 1.0337,                 1.2467,                 1.3325,               0.007228,               0.007228,               0.007228
                     58,                0.58859,                0.45605,                0.93209,                0.68628,                0.58226,                0.62677,                0.43515,                 1.0335,                 1.2844,                 1.3395,              0.0071785,              0.0071785,              0.0071785
                     59,                0.58794,                0.45269,                0.92689,                0.68569,                0.62224,                0.63652,                0.43755,                 1.0497,                 1.2154,                 1.3651,               0.007129,               0.007129,               0.007129
                     60,                0.58603,                0.45314,                0.92954,                0.60346,                0.61491,                0.59614,                0.41226,                 1.0284,                 1.3718,                 1.3176,              0.0070795,              0.0070795,              0.0070795
                     61,                 0.5812,                0.44917,                0.92582,                0.63312,                0.63561,                0.62002,                0.42636,                0.99338,                 1.2828,                 1.3238,                0.00703,                0.00703,                0.00703
                     62,                0.58385,                0.45724,                0.93106,                0.69954,                0.60667,                0.63822,                0.45111,                0.98507,                 1.2364,                 1.2963,              0.0069805,              0.0069805,              0.0069805
                     63,                0.57191,                0.44467,                0.92196,                0.65662,                0.63594,                0.62036,                0.44114,                 1.0072,                  1.271,                 1.3245,               0.006931,               0.006931,               0.006931
                     64,                0.58563,                0.45292,                0.93127,                0.66972,                0.60373,                0.60503,                0.41681,                 1.0442,                 1.2471,                 1.3377,              0.0068815,              0.0068815,              0.0068815
                     65,                0.57629,                0.44648,                0.93089,                0.71944,                0.56127,                0.60944,                0.41953,                  1.038,                 1.2239,                 1.3411,               0.006832,               0.006832,               0.006832
                     66,                0.56386,                0.43755,                0.92077,                0.64448,                 0.6472,                0.63483,                0.44227,                 1.0197,                 1.1765,                 1.3341,              0.0067825,              0.0067825,              0.0067825
                     67,                0.55729,                0.43004,                0.92117,                0.70353,                0.61995,                0.64629,                0.45554,                 1.0118,                 1.1624,                 1.3233,               0.006733,               0.006733,               0.006733
                     68,                0.56124,                0.42303,                0.91752,                0.69417,                0.60833,                0.62826,                0.43743,                 1.0296,                 1.2281,                 1.3295,              0.0066835,              0.0066835,              0.0066835
                     69,                 0.5673,                0.44095,                0.92575,                0.70766,                0.61743,                0.64812,                0.45945,                0.99716,                 1.1709,                 1.3116,               0.006634,               0.006634,               0.006634
                     70,                0.55739,                0.42415,                0.92185,                0.70806,                0.61576,                0.64785,                0.45407,                 1.0122,                 1.1732,                 1.3021,              0.0065845,              0.0065845,              0.0065845
                     71,                0.55882,                0.42317,                0.92259,                0.70553,                0.59162,                0.62346,                0.44689,                0.99318,                 1.2401,                 1.3046,               0.006535,               0.006535,               0.006535
                     72,                0.55838,                0.42231,                0.91384,                0.64864,                0.62655,                0.63186,                0.44503,                 1.0056,                 1.2299,                 1.3086,              0.0064855,              0.0064855,              0.0064855
                     73,                 0.5586,                0.42751,                0.91317,                0.63582,                0.61352,                0.60447,                0.42356,                 1.0252,                 1.2663,                 1.3364,               0.006436,               0.006436,               0.006436
                     74,                0.55524,                0.41188,                0.91823,                0.72717,                0.54563,                0.60947,                 0.4351,                 1.0379,                 1.2414,                 1.3605,              0.0063865,              0.0063865,              0.0063865
                     75,                0.54556,                0.41662,                0.92127,                0.68239,                0.58624,                0.62029,                0.44028,                 1.0195,                 1.2623,                 1.3367,               0.006337,               0.006337,               0.006337
                     76,                0.54936,                0.41488,                0.91915,                0.67699,                0.58226,                0.60844,                0.42959,                 1.0051,                 1.3167,                 1.3334,              0.0062875,              0.0062875,              0.0062875
                     77,                0.53643,                0.41029,                 0.9203,                0.72876,                0.54901,                0.59324,                0.40743,                 1.0414,                 1.3118,                 1.3506,               0.006238,               0.006238,               0.006238
                     78,                0.54366,                0.41096,                0.91479,                0.71352,                0.56052,                0.60391,                0.42577,                  1.021,                 1.2822,                 1.3362,              0.0061885,              0.0061885,              0.0061885
                     79,                0.54826,                0.40053,                0.90609,                0.67979,                0.61963,                0.63018,                0.42915,                 1.0091,                 1.3007,                 1.3341,               0.006139,               0.006139,               0.006139
                     80,                0.54214,                0.40223,                0.91324,                0.69639,                0.59679,                0.63241,                0.44057,                  1.004,                 1.2987,                 1.3432,              0.0060895,              0.0060895,              0.0060895
                     81,                0.53223,                 0.4023,                0.91037,                0.68716,                0.60384,                0.62705,                0.42835,                 1.0424,                 1.2332,                 1.3713,                0.00604,                0.00604,                0.00604
                     82,                 0.5201,                0.39171,                0.90645,                0.69533,                 0.6127,                0.62554,                0.42631,                 1.0273,                 1.2205,                 1.3435,              0.0059905,              0.0059905,              0.0059905
                     83,                0.52785,                0.39224,                0.90386,                0.67308,                0.59731,                0.60618,                0.42045,                 1.0333,                 1.2906,                 1.3839,               0.005941,               0.005941,               0.005941
                     84,                 0.5322,                0.39786,                0.91004,                0.63542,                0.57049,                0.57626,                0.39642,                 1.0786,                 1.3834,                 1.4022,              0.0058915,              0.0058915,              0.0058915
                     85,                0.51755,                0.38827,                0.90386,                0.65265,                0.60452,                0.59987,                0.42223,                 1.0067,                 1.2195,                 1.3308,               0.005842,               0.005842,               0.005842
                     86,                0.50443,                0.37603,                0.89379,                0.64525,                0.59751,                0.61717,                 0.4266,                 1.0034,                 1.2721,                 1.3522,              0.0057925,              0.0057925,              0.0057925
                     87,                0.52015,                0.38596,                 0.9007,                0.65733,                0.62861,                0.61967,                0.43497,                 1.0384,                 1.3013,                 1.3655,               0.005743,               0.005743,               0.005743
                     88,                0.51749,                0.39395,                0.91079,                 0.7118,                0.60571,                 0.6269,                0.43791,                 1.0205,                 1.1813,                 1.3385,              0.0056935,              0.0056935,              0.0056935
                     89,                0.52063,                0.39089,                0.90509,                0.67862,                0.60803,                0.62319,                0.43522,                 1.0344,                 1.2391,                 1.3579,               0.005644,               0.005644,               0.005644
                     90,                0.51929,                0.39376,                0.90161,                0.71368,                0.59878,                0.63559,                0.44319,                 1.0278,                 1.2461,                 1.3574,              0.0055945,              0.0055945,              0.0055945
                     91,                0.50201,                 0.3781,                 0.8988,                0.64673,                0.62324,                0.61676,                0.42633,                 1.0228,                 1.2286,                 1.3597,               0.005545,               0.005545,               0.005545
                     92,                 0.5065,                0.37809,                0.90156,                0.69562,                0.56601,                0.60364,                0.42505,                 1.0241,                 1.3252,                 1.3532,              0.0054955,              0.0054955,              0.0054955
                     93,                0.50743,                0.37407,                0.89901,                0.65682,                0.61217,                0.60259,                0.42241,                 1.0011,                 1.2142,                 1.3618,               0.005446,               0.005446,               0.005446
                     94,                0.49851,                0.37113,                0.89562,                0.63807,                0.63283,                0.61876,                0.42611,                 1.0347,                 1.2791,                 1.3886,              0.0053965,              0.0053965,              0.0053965
                     95,                0.49237,                0.36981,                0.90017,                0.70077,                0.62913,                0.63854,                0.44897,                0.98988,                 1.2142,                 1.3454,               0.005347,               0.005347,               0.005347
                     96,                0.49511,                 0.3688,                 0.8964,                0.68377,                 0.6101,                0.60578,                0.42572,                 1.0126,                 1.2933,                 1.3611,              0.0052975,              0.0052975,              0.0052975
                     97,                0.48849,                0.36876,                0.89488,                0.66463,                0.61705,                0.62025,                0.43507,                0.97941,                 1.2091,                 1.3404,               0.005248,               0.005248,               0.005248
                     98,                0.48733,                0.36565,                0.89566,                0.67339,                0.62519,                0.62626,                0.43553,                 1.0072,                 1.2091,                 1.3675,              0.0051985,              0.0051985,              0.0051985
                     99,                0.48963,                0.36393,                0.88859,                0.67999,                0.63423,                0.62512,                0.44017,                 1.0203,                 1.2149,                 1.3576,               0.005149,               0.005149,               0.005149
                    100,                0.49553,                0.36016,                 0.8898,                0.70344,                0.60894,                0.61864,                0.43562,                 0.9927,                 1.2476,                 1.3348,              0.0050995,              0.0050995,              0.0050995
                    101,                0.48624,                 0.3552,                0.89051,                 0.6447,                0.64574,                0.62567,                0.44423,                 1.0041,                 1.2382,                 1.3474,                0.00505,                0.00505,                0.00505
                    102,                0.49245,                 0.3608,                0.88868,                0.69326,                0.61866,                0.64012,                0.44144,                 1.0353,                 1.2681,                 1.3734,              0.0050005,              0.0050005,              0.0050005
                    103,                 0.4782,                0.35425,                0.88702,                0.68923,                0.63251,                0.63685,                0.44513,                 1.0232,                 1.2358,                 1.3574,               0.004951,               0.004951,               0.004951
                    104,                0.49299,                0.36055,                 0.8914,                  0.673,                 0.6085,                0.62171,                0.43582,                 1.0407,                  1.282,                   1.38,              0.0049015,              0.0049015,              0.0049015
                    105,                0.47786,                0.34855,                0.88605,                 0.6984,                0.60383,                0.62422,                0.43661,                 1.0405,                 1.2484,                 1.3765,               0.004852,               0.004852,               0.004852
                    106,                 0.4753,                0.34762,                0.88702,                0.69418,                0.62529,                0.64018,                0.45396,                 1.0009,                 1.1915,                 1.3506,              0.0048025,              0.0048025,              0.0048025
                    107,                0.48713,                0.34725,                0.88689,                0.75716,                 0.5725,                0.61636,                0.43204,                 1.0232,                 1.3876,                  1.368,               0.004753,               0.004753,               0.004753
                    108,                0.47023,                0.34714,                0.88897,                 0.7002,                0.60914,                0.62887,                0.45252,                  1.005,                  1.272,                 1.3596,              0.0047035,              0.0047035,              0.0047035
                    109,                0.47916,                 0.3474,                0.89095,                0.72388,                0.58836,                0.62001,                  0.432,                 1.0573,                 1.2969,                 1.4148,               0.004654,               0.004654,               0.004654
                    110,                0.46811,                0.34428,                0.88862,                0.72566,                 0.6083,                 0.6445,                0.44722,                 1.0196,                 1.2135,                 1.3766,              0.0046045,              0.0046045,              0.0046045
                    111,                0.47055,                0.34292,                0.88237,                0.69406,                 0.6171,                0.64256,                0.45037,                 1.0001,                 1.1725,                 1.3549,               0.004555,               0.004555,               0.004555
                    112,                0.47704,                0.34244,                0.88154,                0.66568,                0.63009,                0.64044,                0.45381,                 1.0103,                 1.2053,                 1.3464,              0.0045055,              0.0045055,              0.0045055
                    113,                0.46202,                 0.3384,                0.88246,                0.69215,                0.58537,                0.63149,                0.43813,                 1.0103,                 1.3126,                 1.3645,               0.004456,               0.004456,               0.004456
                    114,                0.46479,                0.34122,                0.88271,                0.63826,                0.64988,                 0.6305,                0.44648,                 0.9833,                 1.2864,                 1.3611,              0.0044065,              0.0044065,              0.0044065
                    115,                0.45813,                0.33374,                0.87989,                0.64758,                0.64998,                0.63675,                0.46209,                0.97226,                 1.2876,                 1.3353,               0.004357,               0.004357,               0.004357
                    116,                0.46547,                0.33775,                0.88065,                0.67741,                0.60336,                0.62889,                0.45366,                0.96271,                 1.2761,                 1.3002,              0.0043075,              0.0043075,              0.0043075
                    117,                0.46411,                0.33632,                0.87914,                0.73705,                0.60484,                0.64589,                0.45546,                  1.018,                 1.2065,                 1.3412,               0.004258,               0.004258,               0.004258
                    118,                0.44569,                0.33286,                0.87655,                0.71644,                0.60324,                0.62972,                0.44398,                 1.0139,                 1.2665,                 1.3561,              0.0042085,              0.0042085,              0.0042085
                    119,                0.45737,                0.32552,                0.87969,                0.72133,                0.59797,                0.62742,                0.44823,                 1.0149,                 1.2774,                   1.36,               0.004159,               0.004159,               0.004159
                    120,                0.45341,                0.33586,                0.87686,                0.64521,                0.61356,                0.62616,                0.44654,                 1.0176,                 1.2587,                 1.3734,              0.0041095,              0.0041095,              0.0041095
                    121,                0.45398,                0.32634,                0.87676,                0.70049,                0.58947,                0.61837,                0.43836,                 1.0148,                  1.319,                 1.3965,                0.00406,                0.00406,                0.00406
                    122,                0.44313,                0.32105,                0.87649,                0.67196,                0.63164,                0.62936,                0.44207,                 1.0169,                 1.2917,                 1.3853,              0.0040105,              0.0040105,              0.0040105
                    123,                0.45229,                 0.3252,                0.87869,                0.70514,                0.62929,                0.63789,                0.45025,                 1.0277,                 1.2659,                 1.3981,               0.003961,               0.003961,               0.003961
                    124,                0.44255,                0.32013,                0.87404,                0.71094,                0.60605,                0.63738,                0.44779,                 1.0026,                 1.2698,                 1.3533,              0.0039115,              0.0039115,              0.0039115
                    125,                0.44115,                0.31971,                0.87106,                0.73155,                0.59162,                0.62913,                0.44753,                  0.998,                 1.3128,                 1.3432,               0.003862,               0.003862,               0.003862
                    126,                0.43311,                0.31417,                0.87131,                0.75501,                0.55105,                0.62846,                0.44896,                 1.0065,                 1.3333,                  1.367,              0.0038125,              0.0038125,              0.0038125
                    127,                0.43894,                0.31502,                0.87167,                0.70826,                0.60496,                0.63446,                0.44926,                 1.0114,                 1.2902,                 1.3628,               0.003763,               0.003763,               0.003763
                    128,                0.42955,                  0.309,                0.87078,                0.69397,                0.60926,                0.62436,                0.43967,                 1.0121,                 1.2661,                 1.3439,              0.0037135,              0.0037135,              0.0037135
                    129,                0.43638,                0.31427,                0.87184,                0.73471,                0.58964,                0.62137,                0.43473,                  1.015,                 1.3765,                 1.3531,               0.003664,               0.003664,               0.003664
                    130,                0.45097,                0.31806,                0.87127,                0.72688,                0.59365,                0.62443,                0.43989,                 1.0309,                 1.2697,                 1.3745,              0.0036145,              0.0036145,              0.0036145
                    131,                0.43071,                0.31094,                0.86763,                0.66243,                0.64295,                0.62945,                0.44263,                 1.0172,                 1.2784,                 1.3778,               0.003565,               0.003565,               0.003565
                    132,                0.42345,                0.30398,                0.87116,                0.71188,                0.60313,                0.62656,                0.44128,                 1.0141,                 1.3153,                 1.3747,              0.0035155,              0.0035155,              0.0035155
                    133,                0.42573,                 0.3037,                0.87102,                0.72394,                0.58181,                0.62464,                0.43602,                 1.0356,                 1.3467,                 1.3913,               0.003466,               0.003466,               0.003466
